[21:38:07:236] po3_BaseObjectSwapper v2.6.0.1
[21:38:07:236] Game version : 1-6-640-0
[21:38:07:458] ************HOOKS*************
[21:38:07:458] Installed class RE::TESObjectREFR form swap
[21:38:07:458] Installed class RE::Hazard form swap
[21:38:07:458] Installed class RE::ArrowProjectile form swap
[21:38:07:590] ************MERGES************
[21:38:07:590] Failed to dispatch message to MergeMapper
[21:38:07:590] MergeMapper not detected
[21:38:45:285] *************INI**************
[21:38:45:308] 26 matching inis found
[21:38:45:308] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[21:38:45:311] 		reading [Forms]
[21:38:45:377] 			failed to process 0x036B3A~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x036B3F~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x036BE8~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x038007~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of HaemarsShame02 "Haemar's Shame" [CELL:000216BB]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x03800D~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of HaemarsShame02 "Haemar's Shame" [CELL:000216BB]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x038CA5~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MovarthsLair01 "Movarth's Lair" [CELL:0001526F]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x038CAD~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MovarthsLair01 "Movarth's Lair" [CELL:0001526F]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x038D80~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MovarthsLair01 "Movarth's Lair" [CELL:0001526F]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x038D89~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MovarthsLair01 "Movarth's Lair" [CELL:0001526F]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x038D8E~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MovarthsLair01 "Movarth's Lair" [CELL:0001526F]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x038DB4~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MovarthsLair01 "Movarth's Lair" [CELL:0001526F]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x038E02~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MovarthsLair01 "Movarth's Lair" [CELL:0001526F]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x03C428~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WinterholdCollegeMidden01 "The Midden" [CELL:0002BCD7]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x03C450~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WinterholdCollegeMidden01 "The Midden" [CELL:0002BCD7]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x03C63C~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WinterholdCollegeMidden02 "The Midden Dark" [CELL:000AE783]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x03C640~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WinterholdCollegeMidden02 "The Midden Dark" [CELL:000AE783]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x03C8CB~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WinterholdCollegeMidden02 "The Midden Dark" [CELL:000AE783]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x03C930~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WinterholdCollegeMidden02 "The Midden Dark" [CELL:000AE783]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x03C9BB~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WinterholdCollegeMidden02 "The Midden Dark" [CELL:000AE783]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x03C9CB~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WinterholdCollegeMidden02 "The Midden Dark" [CELL:000AE783]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x03F714~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ValtheimKeepExterior03 [CELL:000095CF] (in Tamriel "Skyrim" [WRLD:0000003C] at 18,-1)) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x042CAB~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of RiftenJail02 "Sewer" [CELL:000A8B24]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x043B4C~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CronvangrHall02 "Cronvangr Broodlair" [CELL:0002D5D1]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x043B52~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CronvangrHall02 "Cronvangr Broodlair" [CELL:0002D5D1]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x043B53~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CronvangrHall02 "Cronvangr Broodlair" [CELL:0002D5D1]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x043B56~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CronvangrHall01 "Cronvangr Cave" [CELL:000152A7]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x043B57~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CronvangrHall01 "Cronvangr Cave" [CELL:000152A7]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x043B61~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CronvangrHall01 "Cronvangr Cave" [CELL:000152A7]) (SWAP formID not found)
[21:38:45:378] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:378] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
